HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00973-[FAMILY GAME NIGHT 3]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00973-[FAMILY GAME NIGHT 3]/PS3_GAME/
	h0 = (h1 * fc352.xxxx + h0);
	h3.zw = (-h3.xxxy * fc384.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h2.zwzz.xy);
	h0 = (h1 * fc432.xxxx + h0);
	h2.zw = (h3.xxxy * fc464.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h3.zwzz.xy);
	h0 = (h1 * fc512.yyyy + h0);
	h3.zw = (-h3.xxxy * fc544.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h2.zwzz.xy);
	h0 = (h1 * fc592.yyyy + h0);
	h2.zw = (h3.xxxy * fc624.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h3.zwzz.xy);
	h0 = (h1 * fc672.zzzz + h0);
	h1 = texture(tex0, h2.zwzz.xy);
	h0 = (h1 * fc720.zzzz + h0);
	ocol0 = h0;
	ocol1 = h2;
}

HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_INVALIDATE_L2: 0x1
RSX: ! {RSXThread} Add program (5):
RSX: ! {RSXThread} *** prog id = 13
RSX: ! {RSXThread} *** vp id = 5
RSX: ! {RSXThread} *** fp id = 11
RSX: ! {RSXThread} *** vp data size = 48
RSX: ! {RSXThread} *** fp data size = 736
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
vec4 dst_reg7 = vec4(0.0);
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg0.xy = in_pos.xyxx.xy;
	dst_reg0.zw = vc[467].xxxy.zw;
	dst_reg7.xy = in_pos.zwzz.xy;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 h2 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h0 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h3 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h1 = vec4(0.0, 0.0, 0.0, 0.0);
in vec4 tc0;
uniform vec4 fc32 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc64 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc96 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc144 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc176 = vec4(2.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc224 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc272 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc304 = vec4(2.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc352 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc384 = vec4(3.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc432 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc464 = vec4(3.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc512 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc544 = vec4(4.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc592 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc624 = vec4(4.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc672 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc720 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform sampler2D tex0;
layout (location = 0) out vec4 ocol0;
layout (location = 1) out vec4 ocol1;

void main()
{
	h2.xy = tc0.xy;
	h0.zw = (h2.xxxy + -fc32.xxxy).zw;
	h3.xy = fc64.xyxx.xy;
	h2.zw = (h2.xxxy + fc96.xxxy).zw;
	h0 = texture(tex0, h0.zwzz.xy);
	h1 = (h0 * fc144.wwww);
	h3.zw = (-h3.xxxy * fc176.xxxx + h2.xxxy).zw;
	h0 = texture(tex0, tc0.xy);
	h1 = (h0 * fc224.zzzz + h1);
	h0 = texture(tex0, h2.zwzz.xy);
	h0 = (h0 * fc272.wwww + h1);
	h2.zw = (h3.xxxy * fc304.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h3.zwzz.xy);
	h0 = (h1 * fc352.xxxx + h0);
	h3.zw = (-h3.xxxy * fc384.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h2.zwzz.xy);
	h0 = (h1 * fc432.xxxx + h0);
	h2.zw = (h3.xxxy * fc464.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h3.zwzz.xy);
	h0 = (h1 * fc512.yyyy + h0);
	h3.zw = (-h3.xxxy * fc544.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h2.zwzz.xy);
	h0 = (h1 * fc592.yyyy + h0);
	h2.zw = (h3.xxxy * fc624.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h3.zwzz.xy);
	h0 = (h1 * fc672.zzzz + h0);
	h1 = texture(tex0, h2.zwzz.xy);
	h0 = (h1 * fc720.zzzz + h0);
	ocol0 = h0;
	ocol1 = h2;
}

HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_INVALIDATE_L2: 0x1
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} FP not found in buffer!
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: ! {RSXThread} Add program (6):
RSX: ! {RSXThread} *** prog id = 15
RSX: ! {RSXThread} *** vp id = 5
RSX: ! {RSXThread} *** fp id = 14
RSX: ! {RSXThread} *** vp data size = 48
RSX: ! {RSXThread} *** fp data size = 256
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
vec4 dst_reg7 = vec4(0.0);
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg0.xy = in_pos.xyxx.xy;
	dst_reg0.zw = vc[467].xxxy.zw;
	dst_reg7.xy = in_pos.zwzz.xy;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 h0 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h1 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h2 = vec4(0.0, 0.0, 0.0, 0.0);
in vec4 tc0;
uniform vec4 fc16 = vec4(-0.500000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc112 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc160 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc240 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform sampler2D tex1;
uniform sampler2D tex0;
layout (location = 0) out vec4 ocol0;
layout (location = 1) out vec4 ocol1;

void main()
{
	h0.zw = (tc0.xxxy + fc16.xxxx).zw;
	h1 = texture(tex1, tc0.xy);
	h0.x = vec4(dot(h0.zwzz.xy, h0.zwzz.xy)).x;
	h0.x = clamp(((abs(h0) / sqrt(h0)) * 2.0), 0.0, 1.0).x;
	h0.x = (h0 * h0).x;
	h2.w = (h0.xxxx * fc112.yyyy).w;
	h0 = texture(tex0, tc0.xy);
	h0 = (h0 * fc160);
	h0 = (-h2.wwww * h0 + h0);
	h0 = (h0 + -h1);
	h0 = (h0 * fc240.xxxx + h1);
	ocol0 = h0;
	ocol1 = h2;
}

HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: E {PPU[2] Thread (Callback Thread)[0x003bf190]} cellSpurs TODO: cellSpursEventFlagSet
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[1] Thread (CPUThread)[0x006e1088]} sceNp TODO: sceNpCustomMenuRegisterActions
HLE: W {PPU[1] Thread (CPUThread)[0x006ef064]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x30ec8078, commID_addr=0x351ef0, commSign_addr=0x351efc, options=0x0)
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: W {PPU[1] Thread (CPUThread)[0x006ef010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x30ec807c)
HLE: W {PPU[37] Thread (Trophies)[0x006ef01c]} sceNpTrophy warning: sceNpTrophyGetRequiredDiskSpace(context=0, handle=0, reqspace_addr=0x30ec8080, options=0x0)
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
PPU: ! {PPULLVMRecompiler} Removed 4 old versions
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
