HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb2c, size=0x21b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2102
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2102)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb37, size=0x210, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2103
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2103)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb42, size=0x205, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2104
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2104)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb4d, size=0x1fa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2105
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2105)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb58, size=0x1ef, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2106
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2106)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb63, size=0x1e4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2107
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2107)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb6e, size=0x1d9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2108
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2108)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb79, size=0x1ce, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2109
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2109)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb84, size=0x1c3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2110
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2110)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb8f, size=0x1b8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2111
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2111)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb9a, size=0x1ad, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2112
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2112)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eba5, size=0x1a2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2113
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2113)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebb0, size=0x197, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2114
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2114)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebbb, size=0x18c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2115
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2115)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebc6, size=0x181, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2116
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2116)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebd1, size=0x176, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2117
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2117)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebdc, size=0x16b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2118
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2118)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebe7, size=0x160, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2119
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2119)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebf2, size=0x155, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2120
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2120)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebfd, size=0x14a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2121
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2121)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec08, size=0x13f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2122
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2122)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec13, size=0x134, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2123
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2123)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec1e, size=0x129, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2124
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2124)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec29, size=0x11e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2125
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2125)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec34, size=0x113, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2126
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2126)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec3f, size=0x108, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2127
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2127)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec4a, size=0xfd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2128
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2128)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec55, size=0xf2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2129
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2129)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec60, size=0xe7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2130
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2130)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec6b, size=0xdc, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2131
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2131)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec76, size=0xd1, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2132
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2132)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec81, size=0xc6, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2133
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2133)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec8c, size=0xbb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2134
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2134)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec97, size=0xb0, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2135
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2135)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eca2, size=0xa5, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2136
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2136)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecad, size=0x9a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2137
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2137)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecb8, size=0x8f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2138
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2138)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecc3, size=0x84, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2139
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2139)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecce, size=0x79, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2140
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2140)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecd9, size=0x6e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2141
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2141)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ece4, size=0x63, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2142
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2142)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecef, size=0x58, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2143
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2143)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecfa, size=0x4d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2144
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2144)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed05, size=0x42, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2145
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2145)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed10, size=0x37, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2146
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2146)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed1b, size=0x2c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2147
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2147)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed26, size=0x21, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2148
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2148)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed31, size=0x16, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2149
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2149)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed3c, size=0xb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2150
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2150)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e948, size=0x3ff, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2151
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2151)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e953, size=0x3f4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2152
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2152)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e95e, size=0x3e9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2153
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2153)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e969, size=0x3de, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2154
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2154)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e974, size=0x3d3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2155
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2155)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e97f, size=0x3c8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2156
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2156)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e98a, size=0x3bd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2157
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2157)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e995, size=0x3b2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2158
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=2158)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9a0, size=0x3a7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 2159
